provinceId,province,districtId,district
ha-noi,Hà Nội,ha-noi-quan-thanh-xuan,Quận Thanh Xuân
ha-noi,Hà Nội,ha-noi-quan-ha-dong,Quận Hà Đông
ha-noi,Hà Nội,ha-noi-huyen-me-linh,Huyện Mê Linh
ha-noi,Hà Nội,ha-noi-huyen-dong-anh,Huyện Đông Anh
ha-noi,Hà Nội,ha-noi-huyen-soc-son,Huyện Sóc Sơn
ha-noi,Hà Nội,ha-noi-huyen-gia-lam,Huyện Gia Lâm
ha-noi,Hà Nội,ha-noi-huyen-thanh-tri,Huyện Thanh Trì
ha-noi,Hà Nội,ha-noi-thi-xa-son-tay,Thị xã Sơn Tây
ha-noi,Hà Nội,ha-noi-huyen-ba-vi,Huyện Ba Vì
ha-noi,Hà Nội,ha-noi-huyen-dan-phuong,Huyện Đan Phượng
ha-noi,Hà Nội,ha-noi-huyen-hoai-duc,Huyện Hoài Đức
ha-noi,Hà Nội,ha-noi-huyen-my-duc,Huyện Mỹ Đức
ha-noi,Hà Nội,ha-noi-huyen-phuc-tho,Huyện Phúc Thọ
ha-noi,Hà Nội,ha-noi-huyen-thach-that,Huyện Thạch Thất
ha-noi,Hà Nội,ha-noi-huyen-thanh-oai,Huyện Thanh Oai
ha-noi,Hà Nội,ha-noi-huyen-ung-hoa,Huyện Ứng Hòa
ha-noi,Hà Nội,ha-noi-huyen-chuong-my,Huyện Chương Mỹ
ha-noi,Hà Nội,ha-noi-huyen-quoc-oai,Huyện Quốc Oai
ha-noi,Hà Nội,ha-noi-huyen-phu-xuyen,Huyện Phú Xuyên
ha-noi,Hà Nội,ha-noi-huyen-thuong-tin,Huyện Thường Tín
ha-noi,Hà Nội,ha-noi-quan-nam-tu-liem,Quận Nam Từ Liêm
ha-noi,Hà Nội,ha-noi-quan-dac-biet,Quận Đặc Biệt
ha-noi,Hà Nội,ha-noi-quan-vat-tu-hn,Quận Vật Tư HN
ha-tinh,Hà Tĩnh,ha-tinh-thanh-pho-ha-tinh,Thành phố Hà Tĩnh
ha-tinh,Hà Tĩnh,ha-tinh-huyen-ky-anh,Huyện Kỳ Anh
ha-tinh,Hà Tĩnh,ha-tinh-huyen-huong-khe,Huyện Hương Khê
ha-tinh,Hà Tĩnh,ha-tinh-huyen-nghi-xuan,Huyện Nghi Xuân
ha-tinh,Hà Tĩnh,ha-tinh-thi-xa-hong-linh,Thị xã Hồng Lĩnh
ha-tinh,Hà Tĩnh,ha-tinh-huyen-cam-xuyen,Huyện Cẩm Xuyên
ha-tinh,Hà Tĩnh,ha-tinh-huyen-thach-ha,Huyện Thạch Hà
ha-tinh,Hà Tĩnh,ha-tinh-huyen-can-loc,Huyện Can Lộc
ha-tinh,Hà Tĩnh,ha-tinh-huyen-duc-tho,Huyện Đức Thọ
ha-tinh,Hà Tĩnh,ha-tinh-huyen-huong-son,Huyện Hương Sơn
ha-tinh,Hà Tĩnh,ha-tinh-huyen-loc-ha,Huyện Lộc Hà
ha-tinh,Hà Tĩnh,ha-tinh-huyen-vu-quang,Huyện Vũ Quang
ha-tinh,Hà Tĩnh,ha-tinh-thi-xa-ky-anh,Thị xã Kỳ Anh
hai-duong,Hải Dương,hai-duong-thanh-pho-hai-duong,Thành phố Hải Dương
hai-duong,Hải Dương,hai-duong-huyen-nam-sach,Huyện Nam Sách
hai-duong,Hải Dương,hai-duong-huyen-binh-giang,Huyện Bình Giang
hai-duong,Hải Dương,hai-duong-huyen-cam-giang,Huyện Cẩm Giàng
hai-duong,Hải Dương,hai-duong-thi-xa-kinh-mon,Thị xã Kinh Môn
hai-duong,Hải Dương,hai-duong-huyen-gia-loc,Huyện Gia Lộc
hai-duong,Hải Dương,hai-duong-huyen-kim-thanh,Huyện Kim Thành
hai-duong,Hải Dương,hai-duong-thanh-pho-chi-linh,Thành phố Chí Linh
hai-duong,Hải Dương,hai-duong-huyen-ninh-giang,Huyện Ninh Giang
hai-duong,Hải Dương,hai-duong-huyen-tu-ky,Huyện Tứ Kỳ
hai-duong,Hải Dương,hai-duong-huyen-thanh-ha,Huyện Thanh Hà
hai-duong,Hải Dương,hai-duong-huyen-thanh-mien,Huyện Thanh Miện
hai-phong,Hải Phòng,hai-phong-quan-ngo-quyen,Quận Ngô Quyền
hai-phong,Hải Phòng,hai-phong-quan-le-chan,Quận Lê Chân
hai-phong,Hải Phòng,hai-phong-quan-hong-bang,Quận Hồng Bàng
hai-phong,Hải Phòng,hai-phong-quan-kien-an,Quận Kiến An
hai-phong,Hải Phòng,hai-phong-quan-hai-an,Quận Hải An
hai-phong,Hải Phòng,hai-phong-quan-duong-kinh,Quận Dương Kinh
hai-phong,Hải Phòng,hai-phong-quan-do-son,Quận Đồ Sơn
hai-phong,Hải Phòng,hai-phong-huyen-thuy-nguyen,Huyện Thủy Nguyên
hai-phong,Hải Phòng,hai-phong-huyen-an-duong,Huyện An Dương
hai-phong,Hải Phòng,hai-phong-huyen-an-lao,Huyện An Lão
hai-phong,Hải Phòng,hai-phong-huyen-tien-lang,Huyện Tiên Lãng
hai-phong,Hải Phòng,hai-phong-huyen-vinh-bao,Huyện Vĩnh Bảo
hai-phong,Hải Phòng,hai-phong-huyen-dao-bach-long-vi,Huyện đảo Bạch Long Vĩ
hai-phong,Hải Phòng,hai-phong-huyen-dao-cat-hai,Huyện đảo Cát Hải
hai-phong,Hải Phòng,hai-phong-huyen-kien-thuy,Huyện Kiến Thụy
hau-giang,Hậu Giang,hau-giang-thanh-pho-vi-thanh,Thành phố Vị Thanh
hau-giang,Hậu Giang,hau-giang-thanh-pho-nga-bay,Thành phố Ngã Bảy
hau-giang,Hậu Giang,hau-giang-huyen-phung-hiep,Huyện Phụng Hiệp
hau-giang,Hậu Giang,hau-giang-huyen-chau-thanh-a,Huyện Châu Thành A
hau-giang,Hậu Giang,hau-giang-huyen-vi-thuy,Huyện Vị Thuỷ
hau-giang,Hậu Giang,hau-giang-huyen-chau-thanh,Huyện Châu Thành
hau-giang,Hậu Giang,hau-giang-thi-xa-long-my,Thị xã Long Mỹ
hau-giang,Hậu Giang,hau-giang-huyen-long-my,Huyện Long Mỹ
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-1,Quận 1
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-2,Quận 2
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-3,Quận 3
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-4,Quận 4
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-5,Quận 5
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-6,Quận 6
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-7,Quận 7
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-8,Quận 8
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-9,Quận 9
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-10,Quận 10
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-11,Quận 11
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-12,Quận 12
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-tan-binh,Quận Tân Bình
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-tan-phu,Quận Tân Phú
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-phu-nhuan,Quận Phú Nhuận
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-binh-tan-update,Quận Bình Tân Update
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-huyen-hoc-mon,Huyện Hóc Môn
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-huyen-cu-chi,Huyện Củ Chi
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-go-vap,Quận Gò Vấp
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-binh-thanh,Quận Bình Thạnh
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-thu-duc,Quận Thủ Đức
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-huyen-binh-chanh,Huyện Bình Chánh
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-huyen-nha-be,Huyện Nhà Bè
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-dac-biet,Quận Đặc Biệt
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-huyen-can-gio,Huyện Cần Giờ
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-dac-biet-dc,Quận Đặc Biệt DC
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-vat-tu-hcm,Quận Vật Tư HCM
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-thanh-pho-thu-duc,Thành Phố Thủ Đức
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-test-1,Quận test 1
ho-chi-minh,Hồ Chí Minh,ho-chi-minh-quan-moi,Quận mới
hoa-binh,Hòa Bình,hoa-binh-thanh-pho-hoa-binh,Thành phố Hòa Bình
hoa-binh,Hòa Bình,hoa-binh-huyen-da-bac,Huyện Đà Bắc
hoa-binh,Hòa Bình,hoa-binh-huyen-ky-son,Huyện Kỳ Sơn
hoa-binh,Hòa Bình,hoa-binh-huyen-luong-son,Huyện Lương Sơn
hoa-binh,Hòa Bình,hoa-binh-huyen-tan-lac,Huyện Tân Lạc
hoa-binh,Hòa Bình,hoa-binh-huyen-cao-phong,Huyện Cao Phong
hoa-binh,Hòa Bình,hoa-binh-huyen-kim-boi,Huyện Kim Bôi
hoa-binh,Hòa Bình,hoa-binh-huyen-lac-son,Huyện Lạc Sơn
hoa-binh,Hòa Bình,hoa-binh-huyen-lac-thuy,Huyện Lạc Thủy
hoa-binh,Hòa Bình,hoa-binh-huyen-mai-chau,Huyện Mai Châu
hoa-binh,Hòa Bình,hoa-binh-huyen-yen-thuy,Huyện Yên Thủy
hung-yen,Hưng Yên,hung-yen-thanh-pho-hung-yen,Thành phố Hưng Yên
hung-yen,Hưng Yên,hung-yen-huyen-kim-dong,Huyện Kim Động
hung-yen,Hưng Yên,hung-yen-huyen-an-thi,Huyện Ân Thi
hung-yen,Hưng Yên,hung-yen-huyen-khoai-chau,Huyện Khoái Châu
hung-yen,Hưng Yên,hung-yen-thi-xa-my-hao,Thị xã Mỹ Hào
hung-yen,Hưng Yên,hung-yen-huyen-yen-my,Huyện Yên Mỹ
hung-yen,Hưng Yên,hung-yen-huyen-tien-lu,Huyện Tiên Lữ
hung-yen,Hưng Yên,hung-yen-huyen-van-giang,Huyện Văn Giang
hung-yen,Hưng Yên,hung-yen-huyen-van-lam,Huyện Văn Lâm
hung-yen,Hưng Yên,hung-yen-huyen-phu-cu,Huyện Phù Cừ
hung-yen,Hưng Yên,hung-yen-quan-dac-biet,Quận Đặc Biệt
khanh-hoa,Khánh Hòa,khanh-hoa-thanh-pho-nha-trang,Thành phố Nha Trang
khanh-hoa,Khánh Hòa,khanh-hoa-thanh-pho-cam-ranh,Thành phố Cam Ranh
khanh-hoa,Khánh Hòa,khanh-hoa-huyen-dien-khanh,Huyện Diên Khánh
khanh-hoa,Khánh Hòa,khanh-hoa-huyen-van-ninh,Huyện Vạn Ninh
khanh-hoa,Khánh Hòa,khanh-hoa-huyen-cam-lam,Huyện Cam Lâm
khanh-hoa,Khánh Hòa,khanh-hoa-thi-xa-ninh-hoa,Thị xã Ninh Hòa
khanh-hoa,Khánh Hòa,khanh-hoa-huyen-dao-truong-sa,Huyện đảo Trường Sa
khanh-hoa,Khánh Hòa,khanh-hoa-huyen-khanh-son,Huyện Khánh Sơn
khanh-hoa,Khánh Hòa,khanh-hoa-huyen-khanh-vinh,Huyện Khánh Vĩnh
kien-giang,Kiên Giang,kien-giang-thanh-pho-rach-gia,Thành phố Rạch Giá
kien-giang,Kiên Giang,kien-giang-huyen-chau-thanh,Huyện Châu Thành
kien-giang,Kiên Giang,kien-giang-huyen-hon-dat,Huyện Hòn Đất
kien-giang,Kiên Giang,kien-giang-huyen-tan-hiep,Huyện Tân Hiệp
kien-giang,Kiên Giang,kien-giang-huyen-giong-rieng,Huyện Giồng Riềng
kien-giang,Kiên Giang,kien-giang-huyen-an-bien,Huyện An Biên
kien-giang,Kiên Giang,kien-giang-huyen-kien-luong,Huyện Kiên Lương
kien-giang,Kiên Giang,kien-giang-thanh-pho-ha-tien,Thành phố Hà Tiên
kien-giang,Kiên Giang,kien-giang-huyen-dao-kien-hai,Huyện đảo Kiên Hải
kien-giang,Kiên Giang,kien-giang-thanh-pho-phu-quoc,Thành phố Phú Quốc
kien-giang,Kiên Giang,kien-giang-huyen-go-quao,Huyện Gò Quao
kien-giang,Kiên Giang,kien-giang-huyen-giang-thanh,Huyện Giang Thành
kien-giang,Kiên Giang,kien-giang-huyen-u-minh-thuong,Huyện U Minh Thượng
kien-giang,Kiên Giang,kien-giang-huyen-vinh-thuan,Huyện Vĩnh Thuận
kien-giang,Kiên Giang,kien-giang-huyen-an-minh,Huyện An Minh
kon-tum,Kon Tum,kon-tum-thanh-pho-kon-tum,Thành phố Kon Tum
kon-tum,Kon Tum,kon-tum-huyen-kon-plong,Huyện Kon Plông
kon-tum,Kon Tum,kon-tum-huyen-dak-ha,Huyện Đắk Hà
kon-tum,Kon Tum,kon-tum-huyen-dak-glei,Huyện Đắk Glei
kon-tum,Kon Tum,kon-tum-huyen-dak-to,Huyện Đắk Tô
kon-tum,Kon Tum,kon-tum-huyen-kon-ray,Huyện Kon Rẫy
kon-tum,Kon Tum,kon-tum-huyen-ngoc-hoi,Huyện Ngọc Hồi
kon-tum,Kon Tum,kon-tum-huyen-sa-thay,Huyện Sa Thầy
kon-tum,Kon Tum,kon-tum-huyen-tu-mo-rong,Huyện Tu Mơ Rông
kon-tum,Kon Tum,kon-tum-huyen-ia-h-drai,Huyện Ia H Drai
lai-chau,Lai Châu,lai-chau-thanh-pho-lai-chau,Thành phố Lai Châu
lai-chau,Lai Châu,lai-chau-huyen-muong-te,Huyện Mường Tè
lai-chau,Lai Châu,lai-chau-huyen-nam-nhun,Huyện Nậm Nhùn
lai-chau,Lai Châu,lai-chau-huyen-phong-tho,Huyện Phong Thổ
lai-chau,Lai Châu,lai-chau-huyen-sin-ho,Huyện Sìn Hồ
lai-chau,Lai Châu,lai-chau-huyen-tam-duong,Huyện Tam Đường
lai-chau,Lai Châu,lai-chau-huyen-tan-uyen,Huyện Tân Uyên
lai-chau,Lai Châu,lai-chau-huyen-than-uyen,Huyện Than Uyên
lam-dong,Lâm Đồng,lam-dong-thanh-pho-da-lat,Thành phố Đà Lạt
lam-dong,Lâm Đồng,lam-dong-huyen-don-duong,Huyện Đơn Dương
lam-dong,Lâm Đồng,lam-dong-huyen-duc-trong,Huyện Đức Trọng
lam-dong,Lâm Đồng,lam-dong-thanh-pho-bao-loc,Thành phố Bảo Lộc
lam-dong,Lâm Đồng,lam-dong-huyen-bao-lam,Huyện Bảo Lâm
lam-dong,Lâm Đồng,lam-dong-huyen-dam-rong,Huyện Đam Rông
lam-dong,Lâm Đồng,lam-dong-huyen-lac-duong,Huyện Lạc Dương
lam-dong,Lâm Đồng,lam-dong-huyen-lam-ha,Huyện Lâm Hà
lam-dong,Lâm Đồng,lam-dong-huyen-da-huoai,Huyện Đạ Huoai
lam-dong,Lâm Đồng,lam-dong-huyen-da-teh,Huyện Đạ Tẻh
lam-dong,Lâm Đồng,lam-dong-huyen-cat-tien,Huyện Cát Tiên
lam-dong,Lâm Đồng,lam-dong-huyen-di-linh,Huyện Di Linh
lang-son,Lạng Sơn,lang-son-thanh-pho-lang-son,Thành phố Lạng Sơn
lang-son,Lạng Sơn,lang-son-huyen-cao-loc,Huyện Cao Lộc
lang-son,Lạng Sơn,lang-son-huyen-huu-lung,Huyện Hữu Lũng
lang-son,Lạng Sơn,lang-son-huyen-loc-binh,Huyện Lộc Bình
lang-son,Lạng Sơn,lang-son-huyen-trang-dinh,Huyện Tràng Định
lang-son,Lạng Sơn,lang-son-huyen-bac-son,Huyện Bắc Sơn
lang-son,Lạng Sơn,lang-son-huyen-binh-gia,Huyện Bình Gia
lang-son,Lạng Sơn,lang-son-huyen-chi-lang,Huyện Chi Lăng
lang-son,Lạng Sơn,lang-son-huyen-dinh-lap,Huyện Đình Lập
lang-son,Lạng Sơn,lang-son-huyen-van-lang,Huyện Văn Lãng
lang-son,Lạng Sơn,lang-son-huyen-van-quan,Huyện Văn Quan
lao-cai,Lào Cai,lao-cai-thanh-pho-lao-cai,Thành phố Lào Cai
lao-cai,Lào Cai,lao-cai-huyen-bat-xat,Huyện Bát Xát
lao-cai,Lào Cai,lao-cai-huyen-bao-yen,Huyện Bảo Yên
lao-cai,Lào Cai,lao-cai-huyen-bac-ha,Huyện Bắc Hà
lao-cai,Lào Cai,lao-cai-thi-xa-sa-pa,Thị xã Sa Pa
lao-cai,Lào Cai,lao-cai-huyen-van-ban,Huyện Văn Bàn
lao-cai,Lào Cai,lao-cai-huyen-bao-thang,Huyện Bảo Thắng
lao-cai,Lào Cai,lao-cai-huyen-muong-khuong,Huyện Mường Khương
lao-cai,Lào Cai,lao-cai-huyen-xi-ma-cai,Huyện Xi Ma Cai
long-an,Long An,long-an-thanh-pho-tan-an,Thành phố Tân An
long-an,Long An,long-an-huyen-ben-luc,Huyện Bến Lức
long-an,Long An,long-an-huyen-can-duoc,Huyện Cần Đước
long-an,Long An,long-an-huyen-can-giuoc,Huyện Cần Giuộc
long-an,Long An,long-an-huyen-chau-thanh,Huyện Châu Thành
long-an,Long An,long-an-huyen-duc-hoa,Huyện Đức Hòa
long-an,Long An,long-an-huyen-tan-tru,Huyện Tân Trụ
long-an,Long An,long-an-huyen-thu-thua,Huyện Thủ Thừa
long-an,Long An,long-an-huyen-duc-hue,Huyện Đức Huệ
long-an,Long An,long-an-huyen-moc-hoa,Huyện Mộc Hóa
long-an,Long An,long-an-huyen-tan-hung,Huyện Tân Hưng
long-an,Long An,long-an-huyen-tan-thanh,Huyện Tân Thạnh
long-an,Long An,long-an-huyen-thanh-hoa,Huyện Thạnh Hóa
long-an,Long An,long-an-huyen-vinh-hung,Huyện Vĩnh Hưng
long-an,Long An,long-an-thi-xa-kien-tuong,Thị xã Kiến Tường
nam-dinh,Nam Định,nam-dinh-thanh-pho-nam-dinh,Thành phố Nam Định
nam-dinh,Nam Định,nam-dinh-huyen-hai-hau,Huyện Hải Hậu
nam-dinh,Nam Định,nam-dinh-huyen-y-yen,Huyện Ý Yên
nam-dinh,Nam Định,nam-dinh-huyen-my-loc,Huyện Mỹ Lộc
nam-dinh,Nam Định,nam-dinh-huyen-nam-truc,Huyện Nam Trực
nam-dinh,Nam Định,nam-dinh-huyen-giao-thuy,Huyện Giao Thủy
nam-dinh,Nam Định,nam-dinh-huyen-nghia-hung,Huyện Nghĩa Hưng
nam-dinh,Nam Định,nam-dinh-huyen-truc-ninh,Huyện Trực Ninh
nam-dinh,Nam Định,nam-dinh-huyen-vu-ban,Huyện Vụ Bản
nam-dinh,Nam Định,nam-dinh-huyen-xuan-truong,Huyện Xuân Trường
nghe-an,Nghệ An,nghe-an-thanh-pho-vinh,Thành phố Vinh
nghe-an,Nghệ An,nghe-an-thi-xa-cua-lo,Thị xã Cửa Lò
nghe-an,Nghệ An,nghe-an-huyen-do-luong,Huyện Đô Lương
nghe-an,Nghệ An,nghe-an-huyen-anh-son,Huyện Anh Sơn
nghe-an,Nghệ An,nghe-an-huyen-tan-ky,Huyện Tân Kỳ
nghe-an,Nghệ An,nghe-an-huyen-yen-thanh,Huyện Yên Thành
nghe-an,Nghệ An,nghe-an-huyen-dien-chau,Huyện Diễn Châu
nghe-an,Nghệ An,nghe-an-huyen-quynh-luu,Huyện Quỳnh Lưu
nghe-an,Nghệ An,nghe-an-thi-xa-hoang-mai,Thị xã Hoàng Mai
nghe-an,Nghệ An,nghe-an-thi-xa-thai-hoa,Thị xã Thái Hòa
nghe-an,Nghệ An,nghe-an-huyen-nghia-dan,Huyện Nghĩa Đàn
nghe-an,Nghệ An,nghe-an-huyen-quy-hop,Huyện Quỳ Hợp
nghe-an,Nghệ An,nghe-an-huyen-con-cuong,Huyện Con Cuông
nghe-an,Nghệ An,nghe-an-huyen-nghi-loc,Huyện Nghi Lộc
nghe-an,Nghệ An,nghe-an-huyen-hung-nguyen,Huyện Hưng Nguyên
nghe-an,Nghệ An,nghe-an-huyen-ky-son,Huyện Kỳ Sơn
nghe-an,Nghệ An,nghe-an-huyen-nam-dan,Huyện Nam Đàn
nghe-an,Nghệ An,nghe-an-huyen-que-phong,Huyện Quế Phong
nghe-an,Nghệ An,nghe-an-huyen-quy-chau,Huyện Quỳ Châu
nghe-an,Nghệ An,nghe-an-huyen-tuong-duong,Huyện Tương Dương
nghe-an,Nghệ An,nghe-an-huyen-thanh-chuong,Huyện Thanh Chương
ninh-binh,Ninh Bình,ninh-binh-thanh-pho-ninh-binh,Thành phố Ninh Bình
ninh-binh,Ninh Bình,ninh-binh-thanh-pho-tam-diep,Thành phố Tam Điệp
ninh-binh,Ninh Bình,ninh-binh-huyen-yen-khanh,Huyện Yên Khánh
ninh-binh,Ninh Bình,ninh-binh-huyen-hoa-lu,Huyện Hoa Lư
ninh-binh,Ninh Bình,ninh-binh-huyen-gia-vien,Huyện Gia Viễn
ninh-binh,Ninh Bình,ninh-binh-huyen-kim-son,Huyện Kim Sơn
