provinceId,province,districtId,district
ninh-binh,Ninh Bình,ninh-binh-huyen-nho-quan,Huyện Nho Quan
ninh-binh,Ninh Bình,ninh-binh-huyen-yen-mo,Huyện Yên Mô
ninh-thuan,Ninh Thuận,ninh-thuan-thanh-pho-phan-rang-thap-cham,Thành phố Phan Rang – Tháp Chàm
ninh-thuan,Ninh Thuận,ninh-thuan-huyen-ninh-son,Huyện Ninh Sơn
ninh-thuan,Ninh Thuận,ninh-thuan-huyen-ninh-hai,Huyện Ninh Hải
ninh-thuan,Ninh Thuận,ninh-thuan-huyen-ninh-phuoc,Huyện Ninh Phước
ninh-thuan,Ninh Thuận,ninh-thuan-huyen-bac-ai,Huyện Bác Ái
ninh-thuan,Ninh Thuận,ninh-thuan-huyen-thuan-bac,Huyện Thuận Bắc
ninh-thuan,Ninh Thuận,ninh-thuan-huyen-thuan-nam,Huyện Thuận Nam
phu-tho,Phú Thọ,phu-tho-thanh-pho-viet-tri,Thành phố Việt Trì
phu-tho,Phú Thọ,phu-tho-huyen-cam-khe,Huyện Cẩm Khê
phu-tho,Phú Thọ,phu-tho-huyen-doan-hung,Huyện Đoan Hùng
phu-tho,Phú Thọ,phu-tho-huyen-ha-hoa,Huyện Hạ Hòa
phu-tho,Phú Thọ,phu-tho-huyen-lam-thao,Huyện Lâm Thao
phu-tho,Phú Thọ,phu-tho-huyen-phu-ninh,Huyện Phù Ninh
phu-tho,Phú Thọ,phu-tho-huyen-tan-son,Huyện Tân Sơn
phu-tho,Phú Thọ,phu-tho-huyen-thanh-son,Huyện Thanh Sơn
phu-tho,Phú Thọ,phu-tho-thi-xa-phu-tho,Thị xã Phú Thọ
phu-tho,Phú Thọ,phu-tho-huyen-thanh-thuy,Huyện Thanh Thủy
phu-tho,Phú Thọ,phu-tho-huyen-yen-lap,Huyện Yên Lập
phu-tho,Phú Thọ,phu-tho-huyen-tam-nong,Huyện Tam Nông
phu-tho,Phú Thọ,phu-tho-huyen-thanh-ba,Huyện Thanh Ba
phu-yen,Phú Yên,phu-yen-thanh-pho-tuy-hoa,Thành phố Tuy Hòa
phu-yen,Phú Yên,phu-yen-thi-xa-song-cau,Thị Xã Sông Cầu
phu-yen,Phú Yên,phu-yen-huyen-phu-hoa,Huyện Phú Hòa
phu-yen,Phú Yên,phu-yen-huyen-song-hinh,Huyện Sông Hinh
phu-yen,Phú Yên,phu-yen-huyen-son-hoa,Huyện Sơn Hòa
phu-yen,Phú Yên,phu-yen-thi-xa-dong-hoa,Thị xã Đông Hòa
phu-yen,Phú Yên,phu-yen-huyen-dong-xuan,Huyện Đồng Xuân
phu-yen,Phú Yên,phu-yen-huyen-tay-hoa,Huyện Tây Hòa
phu-yen,Phú Yên,phu-yen-huyen-tuy-an,Huyện Tuy An
quang-binh,Quảng Bình,quang-binh-thanh-pho-dong-hoi,Thành phố Đồng Hới
quang-binh,Quảng Bình,quang-binh-huyen-le-thuy,Huyện Lệ Thủy
quang-binh,Quảng Bình,quang-binh-huyen-bo-trach,Huyện Bố Trạch
quang-binh,Quảng Bình,quang-binh-thi-xa-ba-don,Thị xã Ba Đồn
quang-binh,Quảng Bình,quang-binh-huyen-quang-ninh,Huyện Quảng Ninh
quang-binh,Quảng Bình,quang-binh-huyen-minh-hoa,Huyện Minh Hóa
quang-binh,Quảng Bình,quang-binh-huyen-quang-trach,Huyện Quảng Trạch
quang-binh,Quảng Bình,quang-binh-huyen-tuyen-hoa,Huyện Tuyên Hóa
quang-nam,Quảng Nam,quang-nam-thanh-pho-tam-ky,Thành phố Tam Kỳ
quang-nam,Quảng Nam,quang-nam-thanh-pho-hoi-an,Thành phố Hội An
quang-nam,Quảng Nam,quang-nam-huyen-duy-xuyen,Huyện Duy Xuyên
quang-nam,Quảng Nam,quang-nam-thi-xa-dien-ban,Thị xã Điện Bàn
quang-nam,Quảng Nam,quang-nam-huyen-dai-loc,Huyện Đại Lộc
quang-nam,Quảng Nam,quang-nam-huyen-nui-thanh,Huyện Núi Thành
quang-nam,Quảng Nam,quang-nam-huyen-phu-ninh,Huyện Phú Ninh
quang-nam,Quảng Nam,quang-nam-huyen-que-son,Huyện Quế Sơn
quang-nam,Quảng Nam,quang-nam-huyen-bac-tra-my,Huyện Bắc Trà My
quang-nam,Quảng Nam,quang-nam-huyen-dong-giang,Huyện Đông Giang
quang-nam,Quảng Nam,quang-nam-huyen-hiep-duc,Huyện Hiệp Đức
quang-nam,Quảng Nam,quang-nam-huyen-nam-giang,Huyện Nam Giang
quang-nam,Quảng Nam,quang-nam-huyen-nam-tra-my,Huyện Nam Trà My
quang-nam,Quảng Nam,quang-nam-huyen-nong-son,Huyện Nông Sơn
quang-nam,Quảng Nam,quang-nam-huyen-phuoc-son,Huyện Phước Sơn
quang-nam,Quảng Nam,quang-nam-huyen-tay-giang,Huyện Tây Giang
quang-nam,Quảng Nam,quang-nam-huyen-tien-phuoc,Huyện Tiên Phước
quang-nam,Quảng Nam,quang-nam-huyen-thang-binh,Huyện Thăng Bình
quang-ngai,Quảng Ngãi,quang-ngai-thanh-pho-quang-ngai,Thành phố Quảng Ngãi
quang-ngai,Quảng Ngãi,quang-ngai-huyen-son-tinh,Huyện Sơn Tịnh
quang-ngai,Quảng Ngãi,quang-ngai-huyen-tu-nghia,Huyện Tư Nghĩa
quang-ngai,Quảng Ngãi,quang-ngai-huyen-binh-son,Huyện Bình Sơn
quang-ngai,Quảng Ngãi,quang-ngai-thi-xa-duc-pho,Thị xã Đức Phổ
quang-ngai,Quảng Ngãi,quang-ngai-huyen-nghia-hanh,Huyện Nghĩa Hành
quang-ngai,Quảng Ngãi,quang-ngai-huyen-dao-ly-son,Huyện đảo Lý Sơn
quang-ngai,Quảng Ngãi,quang-ngai-huyen-minh-long,Huyện Minh Long
quang-ngai,Quảng Ngãi,quang-ngai-huyen-son-ha,Huyện Sơn Hà
quang-ngai,Quảng Ngãi,quang-ngai-huyen-tay-tra,Huyện Tây Trà
quang-ngai,Quảng Ngãi,quang-ngai-huyen-ba-to,Huyện Ba Tơ
quang-ngai,Quảng Ngãi,quang-ngai-huyen-mo-duc,Huyện Mộ Đức
quang-ngai,Quảng Ngãi,quang-ngai-huyen-son-tay,Huyện Sơn Tây
quang-ngai,Quảng Ngãi,quang-ngai-huyen-tra-bong,Huyện Trà Bồng
quang-ninh,Quảng Ninh,quang-ninh-thanh-pho-mong-cai,Thành phố Móng Cái
quang-ninh,Quảng Ninh,quang-ninh-thanh-pho-ha-long,Thành phố Hạ Long
quang-ninh,Quảng Ninh,quang-ninh-thanh-pho-cam-pha,Thành phố Cẩm Phả
quang-ninh,Quảng Ninh,quang-ninh-thanh-pho-uong-bi,Thành phố Uông Bí
quang-ninh,Quảng Ninh,quang-ninh-huyen-binh-lieu,Huyện Bình Liêu
quang-ninh,Quảng Ninh,quang-ninh-huyen-dao-van-don,Huyện đảo Vân Đồn
quang-ninh,Quảng Ninh,quang-ninh-huyen-hai-ha,Huyện Hải Hà
quang-ninh,Quảng Ninh,quang-ninh-huyen-tien-yen,Huyện Tiên Yên
quang-ninh,Quảng Ninh,quang-ninh-thi-xa-quang-yen,Thị xã Quảng Yên
quang-ninh,Quảng Ninh,quang-ninh-huyen-dao-co-to,Huyện đảo Cô Tô
quang-ninh,Quảng Ninh,quang-ninh-huyen-ba-che,Huyện Ba Chẽ
quang-ninh,Quảng Ninh,quang-ninh-huyen-dam-ha,Huyện Đầm Hà
quang-ninh,Quảng Ninh,quang-ninh-thi-xa-dong-trieu,Thị xã Đông Triều
quang-ninh,Quảng Ninh,quang-ninh-huyen-hoanh-bo,Huyện Hoành Bồ
quang-tri,Quảng Trị,quang-tri-thanh-pho-dong-ha,Thành phố Đông Hà
quang-tri,Quảng Trị,quang-tri-thi-xa-quang-tri,Thị xã Quảng Trị
quang-tri,Quảng Trị,quang-tri-huyen-huong-hoa,Huyện Hướng Hóa
quang-tri,Quảng Trị,quang-tri-huyen-vinh-linh,Huyện Vĩnh Linh
quang-tri,Quảng Trị,quang-tri-huyen-cam-lo,Huyện Cam Lộ
quang-tri,Quảng Trị,quang-tri-huyen-gio-linh,Huyện Gio Linh
quang-tri,Quảng Trị,quang-tri-huyen-trieu-phong,Huyện Triệu Phong
quang-tri,Quảng Trị,quang-tri-huyen-da-krong,Huyện Đa Krông
quang-tri,Quảng Trị,quang-tri-huyen-dao-con-co,Huyện đảo Cồn Cỏ
quang-tri,Quảng Trị,quang-tri-huyen-hai-lang,Huyện Hải Lăng
soc-trang,Sóc Trăng,soc-trang-thanh-pho-soc-trang,Thành phố Sóc Trăng
soc-trang,Sóc Trăng,soc-trang-huyen-my-xuyen,Huyện Mỹ Xuyên
soc-trang,Sóc Trăng,soc-trang-huyen-chau-thanh,Huyện Châu Thành
soc-trang,Sóc Trăng,soc-trang-huyen-ke-sach,Huyện Kế Sách
soc-trang,Sóc Trăng,soc-trang-huyen-tran-de,Huyện Trần Đề
soc-trang,Sóc Trăng,soc-trang-thi-xa-nga-nam,Thị xã Ngã Năm
soc-trang,Sóc Trăng,soc-trang-huyen-cu-lao-dung,Huyện Cù Lao Dung
soc-trang,Sóc Trăng,soc-trang-huyen-long-phu,Huyện Long Phú
soc-trang,Sóc Trăng,soc-trang-huyen-my-tu,Huyện Mỹ Tú
soc-trang,Sóc Trăng,soc-trang-huyen-thanh-tri,Huyện Thạnh Trị
soc-trang,Sóc Trăng,soc-trang-thi-xa-vinh-chau,Thị xã Vĩnh Châu
son-la,Sơn La,son-la-thanh-pho-son-la,Thành phố Sơn La
son-la,Sơn La,son-la-huyen-mai-son,Huyện Mai Sơn
son-la,Sơn La,son-la-huyen-moc-chau,Huyện Mộc Châu
son-la,Sơn La,son-la-huyen-phu-yen,Huyện Phù Yên
son-la,Sơn La,son-la-huyen-song-ma,Huyện Sông Mã
son-la,Sơn La,son-la-huyen-thuan-chau,Huyện Thuận Châu
son-la,Sơn La,son-la-huyen-bac-yen,Huyện Bắc Yên
son-la,Sơn La,son-la-huyen-quynh-nhai,Huyện Quỳnh Nhai
son-la,Sơn La,son-la-huyen-van-ho,Huyện Vân Hồ
son-la,Sơn La,son-la-huyen-yen-chau,Huyện Yên Châu
son-la,Sơn La,son-la-huyen-muong-la,Huyện Mường La
son-la,Sơn La,son-la-huyen-sop-cop,huyện Sốp Cộp
tay-ninh,Tây Ninh,tay-ninh-thanh-pho-tay-ninh,Thành phố Tây Ninh
tay-ninh,Tây Ninh,tay-ninh-huyen-chau-thanh,Huyện Châu Thành
tay-ninh,Tây Ninh,tay-ninh-thi-xa-hoa-thanh,Thị xã Hòa Thành
tay-ninh,Tây Ninh,tay-ninh-huyen-tan-bien,Huyện Tân Biên
tay-ninh,Tây Ninh,tay-ninh-huyen-tan-chau,Huyện Tân Châu
tay-ninh,Tây Ninh,tay-ninh-huyen-duong-minh-chau,Huyện Dương Minh Châu
tay-ninh,Tây Ninh,tay-ninh-huyen-ben-cau,Huyện Bến Cầu
tay-ninh,Tây Ninh,tay-ninh-huyen-go-dau,Huyện Gò Dầu
tay-ninh,Tây Ninh,tay-ninh-thi-xa-trang-bang,Thị xã Trảng Bàng
thai-binh,Thái Bình,thai-binh-thanh-pho-thai-binh,Thành phố Thái Bình
thai-binh,Thái Bình,thai-binh-huyen-dong-hung,Huyện Đông Hưng
thai-binh,Thái Bình,thai-binh-huyen-vu-thu,Huyện Vũ Thư
thai-binh,Thái Bình,thai-binh-huyen-hung-ha,Huyện Hưng Hà
thai-binh,Thái Bình,thai-binh-huyen-quynh-phu,Huyện Quỳnh Phụ
thai-binh,Thái Bình,thai-binh-huyen-thai-thuy,Huyện Thái Thụy
thai-binh,Thái Bình,thai-binh-huyen-kien-xuong,Huyện Kiến Xương
thai-binh,Thái Bình,thai-binh-huyen-tien-hai,Huyện Tiền Hải
thai-nguyen,Thái Nguyên,thai-nguyen-thanh-pho-thai-nguyen,Thành phố Thái Nguyên
thai-nguyen,Thái Nguyên,thai-nguyen-thanh-pho-song-cong,Thành Phố Sông Công
thai-nguyen,Thái Nguyên,thai-nguyen-huyen-dong-hy,Huyện Đồng Hỷ
thai-nguyen,Thái Nguyên,thai-nguyen-huyen-dai-tu,Huyện Đại Từ
thai-nguyen,Thái Nguyên,thai-nguyen-huyen-dinh-hoa,Huyện Định Hóa
thai-nguyen,Thái Nguyên,thai-nguyen-thi-xa-pho-yen,Thị xã Phổ Yên
thai-nguyen,Thái Nguyên,thai-nguyen-huyen-phu-binh,Huyện Phú Bình
thai-nguyen,Thái Nguyên,thai-nguyen-huyen-vo-nhai,Huyện Võ Nhai
thai-nguyen,Thái Nguyên,thai-nguyen-huyen-phu-luong,Huyện Phú Lương
thanh-hoa,Thanh Hóa,thanh-hoa-thanh-pho-thanh-hoa,Thành phố Thanh Hóa
thanh-hoa,Thanh Hóa,thanh-hoa-thanh-pho-sam-son,Thành phố Sầm Sơn
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-quang-xuong,Huyện Quảng Xương
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-hoang-hoa,Huyện Hoằng Hóa
thanh-hoa,Thanh Hóa,thanh-hoa-thi-xa-nghi-son,Thị Xã Nghi Sơn
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-nhu-xuan,Huyện Như Xuân
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-thuong-xuan,Huyện Thường Xuân
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-tho-xuan,Huyện Thọ Xuân
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-ngoc-lac,Huyện Ngọc Lặc
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-yen-dinh,Huyện Yên Định
thanh-hoa,Thanh Hóa,thanh-hoa-thi-xa-bim-son,Thị xã Bỉm Sơn
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-ha-trung,Huyện Hà Trung
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-muong-lat,Huyện Mường Lát
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-quan-hoa,Huyện Quan Hóa
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-thach-thanh,Huyện Thạch Thành
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-vinh-loc,Huyện Vĩnh Lộc
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-dong-son,Huyện Đông Sơn
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-hau-loc,Huyện Hậu Lộc
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-quan-son,Huyện Quan Sơn
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-ba-thuoc,Huyện Bá Thước
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-nong-cong,Huyện Nông Cống
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-nhu-thanh,Huyện Như Thanh
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-trieu-son,Huyện Triệu Sơn
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-cam-thuy,Huyện Cẩm Thủy
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-lang-chanh,Huyện Lang Chánh
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-nga-son,Huyện Nga Sơn
thanh-hoa,Thanh Hóa,thanh-hoa-huyen-thieu-hoa,Huyện Thiệu Hóa
thua-thien-hue,Thừa Thiên - Huế,thua-thien-hue-thanh-pho-hue,Thành phố Huế
thua-thien-hue,Thừa Thiên - Huế,thua-thien-hue-thi-xa-huong-tra,Thị xã Hương Trà
thua-thien-hue,Thừa Thiên - Huế,thua-thien-hue-thi-xa-huong-thuy,Thị xã Hương Thủy
thua-thien-hue,Thừa Thiên - Huế,thua-thien-hue-huyen-phu-vang,Huyện Phú Vang
thua-thien-hue,Thừa Thiên - Huế,thua-thien-hue-huyen-phu-loc,Huyện Phú Lộc
thua-thien-hue,Thừa Thiên - Huế,thua-thien-hue-huyen-a-luoi,Huyện A Lưới
thua-thien-hue,Thừa Thiên - Huế,thua-thien-hue-huyen-phong-dien,Huyện Phong Điền
thua-thien-hue,Thừa Thiên - Huế,thua-thien-hue-huyen-nam-dong,Huyện Nam Đông
thua-thien-hue,Thừa Thiên - Huế,thua-thien-hue-huyen-quang-dien,Huyện Quảng Điền
tien-giang,Tiền Giang,tien-giang-thanh-pho-my-tho,Thành phố Mỹ Tho
tien-giang,Tiền Giang,tien-giang-huyen-chau-thanh,Huyện Châu Thành
tien-giang,Tiền Giang,tien-giang-huyen-cho-gao,Huyện Chợ Gạo
tien-giang,Tiền Giang,tien-giang-huyen-cai-be,Huyện Cái Bè
tien-giang,Tiền Giang,tien-giang-huyen-go-cong-dong,Huyện Gò Công Đông
tien-giang,Tiền Giang,tien-giang-huyen-go-cong-tay,Huyện Gò Công Tây
tien-giang,Tiền Giang,tien-giang-thi-xa-cai-lay,Thị xã Cai Lậy
tien-giang,Tiền Giang,tien-giang-thi-xa-go-cong,Thị xã Gò Công
tien-giang,Tiền Giang,tien-giang-huyen-cai-lay,Huyện Cai Lậy
tien-giang,Tiền Giang,tien-giang-huyen-tan-phu-dong,Huyện Tân Phú Đông
tien-giang,Tiền Giang,tien-giang-huyen-tan-phuoc,Huyện Tân Phước
tra-vinh,Trà Vinh,tra-vinh-thanh-pho-tra-vinh,Thành phố Trà Vinh
tra-vinh,Trà Vinh,tra-vinh-huyen-cau-ngang,Huyện Cầu Ngang
tra-vinh,Trà Vinh,tra-vinh-huyen-chau-thanh,Huyện Châu Thành
tra-vinh,Trà Vinh,tra-vinh-huyen-tieu-can,Huyện Tiểu Cần
tra-vinh,Trà Vinh,tra-vinh-huyen-tra-cu,Huyện Trà Cú
tra-vinh,Trà Vinh,tra-vinh-huyen-cang-long,Huyện Càng Long
tra-vinh,Trà Vinh,tra-vinh-huyen-cau-ke,Huyện Cầu Kè
tra-vinh,Trà Vinh,tra-vinh-huyen-duyen-hai,Huyện Duyên Hải
tra-vinh,Trà Vinh,tra-vinh-thi-xa-duyen-hai,Thị xã Duyên Hải
tuyen-quang,Tuyên Quang,tuyen-quang-thanh-pho-tuyen-quang,Thành phố Tuyên Quang
tuyen-quang,Tuyên Quang,tuyen-quang-huyen-yen-son,Huyện Yên Sơn
tuyen-quang,Tuyên Quang,tuyen-quang-huyen-ham-yen,Huyện Hàm Yên
tuyen-quang,Tuyên Quang,tuyen-quang-huyen-lam-binh,Huyện Lâm Bình
tuyen-quang,Tuyên Quang,tuyen-quang-huyen-na-hang,Huyện Na Hang
tuyen-quang,Tuyên Quang,tuyen-quang-huyen-chiem-hoa,Huyện Chiêm Hóa
tuyen-quang,Tuyên Quang,tuyen-quang-huyen-son-duong,Huyện Sơn Dương
vinh-long,Vĩnh Long,vinh-long-thanh-pho-vinh-long,Thành phố Vĩnh Long
vinh-long,Vĩnh Long,vinh-long-huyen-long-ho,Huyện Long Hồ
vinh-long,Vĩnh Long,vinh-long-huyen-tam-binh,Huyện Tam Bình
vinh-long,Vĩnh Long,vinh-long-huyen-tra-on,Huyện Trà Ôn
vinh-long,Vĩnh Long,vinh-long-thi-xa-binh-minh,Thị xã Bình Minh
vinh-long,Vĩnh Long,vinh-long-huyen-binh-tan,Huyện Bình Tân
vinh-long,Vĩnh Long,vinh-long-huyen-mang-thit,Huyện Mang Thít
vinh-long,Vĩnh Long,vinh-long-huyen-vung-liem,Huyện Vũng Liêm
vinh-phuc,Vĩnh Phúc,vinh-phuc-thanh-pho-vinh-yen,Thành phố Vĩnh Yên
vinh-phuc,Vĩnh Phúc,vinh-phuc-huyen-binh-xuyen,Huyện Bình Xuyên
vinh-phuc,Vĩnh Phúc,vinh-phuc-huyen-vinh-tuong,Huyện Vĩnh Tường
vinh-phuc,Vĩnh Phúc,vinh-phuc-huyen-yen-lac,Huyện Yên Lạc
vinh-phuc,Vĩnh Phúc,vinh-phuc-huyen-lap-thach,Huyện Lập Thạch
vinh-phuc,Vĩnh Phúc,vinh-phuc-huyen-tam-duong,Huyện Tam Dương
vinh-phuc,Vĩnh Phúc,vinh-phuc-thanh-pho-phuc-yen,Thành phố Phúc Yên
vinh-phuc,Vĩnh Phúc,vinh-phuc-huyen-song-lo,Huyện Sông Lô
vinh-phuc,Vĩnh Phúc,vinh-phuc-huyen-tam-dao,Huyện Tam Đảo
yen-bai,Yên Bái,yen-bai-thanh-pho-yen-bai,Thành phố Yên Bái
yen-bai,Yên Bái,yen-bai-huyen-luc-yen,Huyện Lục Yên
yen-bai,Yên Bái,yen-bai-huyen-mu-cang-chai,Huyện Mù Cang Chải
yen-bai,Yên Bái,yen-bai-huyen-tran-yen,Huyện Trấn Yên
yen-bai,Yên Bái,yen-bai-huyen-van-chan,Huyện Văn Chấn
yen-bai,Yên Bái,yen-bai-huyen-van-yen,Huyện Văn Yên
yen-bai,Yên Bái,yen-bai-thi-xa-nghia-lo,Thị xã Nghĩa Lộ
yen-bai,Yên Bái,yen-bai-huyen-tram-tau,Huyện Trạm Tấu
yen-bai,Yên Bái,yen-bai-huyen-yen-binh,Huyện Yên Bình
